matchup,matchup_short,season,season_type,season_slug,game_id,game_uid,game_date,attendance,status_name,broadcast_market,broadcast_name,tournament_id,start_date,home_team_name,home_team_logo,home_team_abb,home_team_id,home_team_location,home_team_full_name,home_team_color,home_score,home_win,home_record,away_team_name,away_team_logo,away_team_abb,away_team_id,away_team_location,away_team_full_name,away_team_color,away_score,away_win,away_record
Indiana State Sycamores at South Carolina Upstate Spartans,INST @ UPST,2023,3,post-season,401526940,s:40~l:41~e:401526940~c:401526940,2023-03-18T15:00Z,0,STATUS_FINAL,NA,NA,11,2023-03-18T15:00Z,Spartans,https://a.espncdn.com/i/teamlogos/ncaa/500/2908.png,UPST,2908,South Carolina Upstate,South Carolina Upstate Spartans,008545,62,0,16-16,Sycamores,https://a.espncdn.com/i/teamlogos/ncaa/500/282.png,INST,282,Indiana State,Indiana State Sycamores,00669a,67,1,23-12
Southern Utah Thunderbirds at North Alabama Lions,SUU @ UNA,2023,3,post-season,401526942,s:40~l:41~e:401526942~c:401526942,2023-03-18T17:00Z,0,STATUS_FINAL,NA,NA,11,2023-03-18T17:00Z,Lions,https://a.espncdn.com/i/teamlogos/ncaa/500/2453.png,UNA,2453,North Alabama,North Alabama Lions,663399,50,0,18-15,Thunderbirds,https://a.espncdn.com/i/teamlogos/ncaa/500/253.png,SUU,253,Southern Utah,Southern Utah Thunderbirds,c72026,72,1,23-12
San José State Spartans at Southern Indiana Screaming Eagles,SJSU @ USI,2023,3,post-season,401526943,s:40~l:41~e:401526943~c:401526943,2023-03-18T19:30Z,0,STATUS_FINAL,NA,NA,11,2023-03-18T19:30Z,Screaming Eagles,https://a.espncdn.com/i/teamlogos/ncaa/500/88.png,USI,88,Southern Indiana,Southern Indiana Screaming Eagles,NA,52,0,16-17,Spartans,https://a.espncdn.com/i/teamlogos/ncaa/500/23.png,SJSU,23,San José State,San José State Spartans,005893,77,1,21-13
Charlotte 49ers at Western Carolina Catamounts,CHAR @ WCU,2023,3,post-season,401526946,s:40~l:41~e:401526946~c:401526946,2023-03-18T21:40Z,876,STATUS_FINAL,NA,NA,11,2023-03-18T21:40Z,Catamounts,https://a.espncdn.com/i/teamlogos/ncaa/500/2717.png,WCU,2717,Western Carolina,Western Carolina Catamounts,492F91,56,0,18-16,49ers,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,CHAR,2429,Charlotte,Charlotte 49ers,ffffff,65,1,19-14
Cleveland State Vikings at Eastern Kentucky Colonels,CLEV @ EKU,2023,3,post-season,401526949,s:40~l:41~e:401526949~c:401526949,2023-03-19T15:00Z,0,STATUS_FINAL,NA,NA,11,2023-03-19T15:00Z,Colonels,https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png,EKU,2198,Eastern Kentucky,Eastern Kentucky Colonels,660819,91,1,21-13,Vikings,https://a.espncdn.com/i/teamlogos/ncaa/500/325.png,CLEV,325,Cleveland State,Cleveland State Vikings,006633,75,0,21-14
Duquesne Dukes at Rice Owls,DUQ @ RICE,2023,3,post-season,401526951,s:40~l:41~e:401526951~c:401526951,2023-03-19T17:30Z,0,STATUS_FINAL,NA,NA,11,2023-03-19T17:30Z,Owls,https://a.espncdn.com/i/teamlogos/ncaa/500/242.png,RICE,242,Rice,Rice Owls,d1d5d8,84,1,19-15,Dukes,https://a.espncdn.com/i/teamlogos/ncaa/500/2184.png,DUQ,2184,Duquesne,Duquesne Dukes,002D62,78,0,20-13
Tarleton Texans at Radford Highlanders,TAR @ RAD,2023,3,post-season,401526954,s:40~l:41~e:401526954~c:401526954,2023-03-19T19:50Z,0,STATUS_FINAL,NA,NA,11,2023-03-19T19:50Z,Highlanders,https://a.espncdn.com/i/teamlogos/ncaa/500/2515.png,RAD,2515,Radford,Radford Highlanders,BC1515,72,1,20-14,Texans,https://a.espncdn.com/i/teamlogos/ncaa/500/2627.png,TAR,2627,Tarleton,Tarleton Texans,000000,70,0,17-17
Stetson Hatters at Milwaukee Panthers,STET @ MILW,2023,3,post-season,401526956,s:40~l:41~e:401526956~c:401526956,2023-03-19T22:30Z,922,STATUS_FINAL,NA,NA,11,2023-03-19T22:30Z,Panthers,https://a.espncdn.com/i/teamlogos/ncaa/500/270.png,MILW,270,Milwaukee,Milwaukee Panthers,000000,87,1,22-11,Hatters,https://a.espncdn.com/i/teamlogos/ncaa/500/56.png,STET,56,Stetson,Stetson Hatters,0a5640,83,0,17-14
Indiana State Sycamores at Eastern Kentucky Colonels,INST @ EKU,2023,3,post-season,401526959,s:40~l:41~e:401526959~c:401526959,2023-03-20T16:00Z,0,STATUS_FINAL,NA,NA,11,2023-03-20T16:00Z,Colonels,https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png,EKU,2198,Eastern Kentucky,Eastern Kentucky Colonels,660819,89,1,22-13,Sycamores,https://a.espncdn.com/i/teamlogos/ncaa/500/282.png,INST,282,Indiana State,Indiana State Sycamores,00669a,88,0,23-13
Southern Utah Thunderbirds at Rice Owls,SUU @ RICE,2023,3,post-season,401526961,s:40~l:41~e:401526961~c:401526961,2023-03-20T18:31Z,0,STATUS_FINAL,NA,NA,11,2023-03-20T18:31Z,Owls,https://a.espncdn.com/i/teamlogos/ncaa/500/242.png,RICE,242,Rice,Rice Owls,d1d5d8,79,0,19-16,Thunderbirds,https://a.espncdn.com/i/teamlogos/ncaa/500/253.png,SUU,253,Southern Utah,Southern Utah Thunderbirds,c72026,81,1,24-12
San José State Spartans at Radford Highlanders,SJSU @ RAD,2023,3,post-season,401526963,s:40~l:41~e:401526963~c:401526963,2023-03-20T20:45Z,0,STATUS_FINAL,NA,NA,11,2023-03-20T20:45Z,Highlanders,https://a.espncdn.com/i/teamlogos/ncaa/500/2515.png,RAD,2515,Radford,Radford Highlanders,BC1515,67,1,21-14,Spartans,https://a.espncdn.com/i/teamlogos/ncaa/500/23.png,SJSU,23,San José State,San José State Spartans,005893,57,0,21-14
Charlotte 49ers at Milwaukee Panthers,CHAR @ MILW,2023,3,post-season,401526966,s:40~l:41~e:401526966~c:401526966,2023-03-20T22:47Z,764,STATUS_FINAL,NA,NA,11,2023-03-20T22:47Z,Panthers,https://a.espncdn.com/i/teamlogos/ncaa/500/270.png,MILW,270,Milwaukee,Milwaukee Panthers,000000,65,0,22-12,49ers,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,CHAR,2429,Charlotte,Charlotte 49ers,ffffff,76,1,20-14
Southern Utah Thunderbirds at Eastern Kentucky Colonels,SUU @ EKU,2023,3,post-season,401526969,s:40~l:41~e:401526969~c:401526969,2023-03-21T23:00Z,0,STATUS_FINAL,national,ESPN2,11,2023-03-21T23:00Z,Colonels,https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png,EKU,2198,Eastern Kentucky,Eastern Kentucky Colonels,660819,108,1,23-13,Thunderbirds,https://a.espncdn.com/i/teamlogos/ncaa/500/253.png,SUU,253,Southern Utah,Southern Utah Thunderbirds,c72026,106,0,24-13
Charlotte 49ers at Radford Highlanders,CHAR @ RAD,2023,3,post-season,401526970,s:40~l:41~e:401526970~c:401526970,2023-03-22T01:57Z,962,STATUS_FINAL,national,ESPN2,11,2023-03-22T01:57Z,Highlanders,https://a.espncdn.com/i/teamlogos/ncaa/500/2515.png,RAD,2515,Radford,Radford Highlanders,BC1515,56,0,21-15,49ers,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,CHAR,2429,Charlotte,Charlotte 49ers,ffffff,63,1,21-14
Charlotte 49ers at Eastern Kentucky Colonels,CHAR @ EKU,2023,3,post-season,401526973,s:40~l:41~e:401526973~c:401526973,2023-03-22T21:00Z,771,STATUS_FINAL,national,ESPN2,11,2023-03-22T21:00Z,Colonels,https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png,EKU,2198,Eastern Kentucky,Eastern Kentucky Colonels,660819,68,0,23-14,49ers,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,CHAR,2429,Charlotte,Charlotte 49ers,ffffff,71,1,22-14
Southeast Missouri State Redhawks at Texas A&M-Corpus Christi Islanders,SEMO @ AMCC,2023,3,post-season,401522117,s:40~l:41~e:401522117~c:401522117,2023-03-14T22:40Z,0,STATUS_FINAL,national,truTV,22,2023-03-14T22:40Z,Islanders,https://a.espncdn.com/i/teamlogos/ncaa/500/357.png,AMCC,357,Texas A&M-Corpus Christi,Texas A&M-Corpus Christi Islanders,00639c,75,1,24-10,Redhawks,https://a.espncdn.com/i/teamlogos/ncaa/500/2546.png,SEMO,2546,Southeast Missouri State,Southeast Missouri State Redhawks,cc0000,71,0,19-17
Pittsburgh Panthers at Mississippi State Bulldogs,PITT @ MSST,2023,3,post-season,401522116,s:40~l:41~e:401522116~c:401522116,2023-03-15T01:34Z,12453,STATUS_FINAL,national,truTV,22,2023-03-15T01:34Z,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/344.png,MSST,344,Mississippi State,Mississippi State Bulldogs,762123,59,0,21-13,Panthers,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png,PITT,221,Pittsburgh,Pittsburgh Panthers,003263,60,1,23-11
Fairleigh Dickinson Knights at Texas Southern Tigers,FDU @ TXSO,2023,3,post-season,401522118,s:40~l:41~e:401522118~c:401522118,2023-03-15T22:40Z,0,STATUS_FINAL,national,truTV,22,2023-03-15T22:40Z,Tigers,https://a.espncdn.com/i/teamlogos/ncaa/500/2640.png,TXSO,2640,Texas Southern,Texas Southern Tigers,6A0403,61,0,14-21,Knights,https://a.espncdn.com/i/teamlogos/ncaa/500/161.png,FDU,161,Fairleigh Dickinson,Fairleigh Dickinson Knights,28334a,84,1,20-15
Nevada Wolf Pack at Arizona State Sun Devils,NEV @ ASU,2023,3,post-season,401522119,s:40~l:41~e:401522119~c:401522119,2023-03-16T01:10Z,12431,STATUS_FINAL,national,truTV,22,2023-03-16T01:10Z,Sun Devils,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png,ASU,9,Arizona State,Arizona State Sun Devils,942139,98,1,23-12,Wolf Pack,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,NEV,2440,Nevada,Nevada Wolf Pack,153E5F,73,0,22-11
Texas A&M-Corpus Christi Islanders at Alabama Crimson Tide,AMCC @ ALA,2023,3,post-season,401522123,s:40~l:41~e:401522123~c:401522123,2023-03-16T19:15Z,15126,STATUS_FINAL,national,CBS,22,2023-03-16T19:15Z,Crimson Tide,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,ALA,333,Alabama,Alabama Crimson Tide,9e1632,96,1,30-5,Islanders,https://a.espncdn.com/i/teamlogos/ncaa/500/357.png,AMCC,357,Texas A&M-Corpus Christi,Texas A&M-Corpus Christi Islanders,00639c,75,0,24-11
Northern Kentucky Norse at Houston Cougars,NKU @ HOU,2023,3,post-season,401522121,s:40~l:41~e:401522121~c:401522121,2023-03-17T01:39Z,15154,STATUS_FINAL,national,TNT,22,2023-03-17T01:39Z,Cougars,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png,HOU,248,Houston,Houston Cougars,c92a39,63,1,32-3,Norse,https://a.espncdn.com/i/teamlogos/ncaa/500/94.png,NKU,94,Northern Kentucky,Northern Kentucky Norse,ffc82e,52,0,22-13
Howard Bison at Kansas Jayhawks,HOW @ KU,2023,3,post-season,401522125,s:40~l:41~e:401522125~c:401522125,2023-03-16T18:00Z,0,STATUS_FINAL,national,TBS,22,2023-03-16T18:00Z,Jayhawks,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,KU,2305,Kansas,Kansas Jayhawks,0051ba,96,1,28-7,Bison,https://a.espncdn.com/i/teamlogos/ncaa/500/47.png,HOW,47,Howard,Howard Bison,003a63,68,0,22-13
Colgate Raiders at Texas Longhorns,COLG @ TEX,2023,3,post-season,401522124,s:40~l:41~e:401522124~c:401522124,2023-03-16T23:50Z,0,STATUS_FINAL,national,TBS,22,2023-03-16T23:50Z,Longhorns,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,TEX,251,Texas,Texas Longhorns,c15d26,81,1,27-8,Raiders,https://a.espncdn.com/i/teamlogos/ncaa/500/2142.png,COLG,2142,Colgate,Colgate Raiders,8B011D,61,0,26-9
UNC Asheville Bulldogs at UCLA Bruins,UNCA @ UCLA,2023,3,post-season,401522132,s:40~l:41~e:401522132~c:401522132,2023-03-17T02:11Z,14527,STATUS_FINAL,national,truTV,22,2023-03-17T02:11Z,Bruins,https://a.espncdn.com/i/teamlogos/ncaa/500/26.png,UCLA,26,UCLA,UCLA Bruins,2774ae,86,1,30-5,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2427.png,UNCA,2427,UNC Asheville,UNC Asheville Bulldogs,003da5,53,0,27-8
Princeton Tigers at Arizona Wildcats,PRIN @ ARIZ,2023,3,post-season,401522134,s:40~l:41~e:401522134~c:401522134,2023-03-16T20:10Z,14896,STATUS_FINAL,national,TNT,22,2023-03-16T20:10Z,Wildcats,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png,ARIZ,12,Arizona,Arizona Wildcats,0c234b,55,0,28-7,Tigers,https://a.espncdn.com/i/teamlogos/ncaa/500/163.png,PRIN,163,Princeton,Princeton Tigers,ff9408,59,1,22-8
Oral Roberts Golden Eagles at Duke Blue Devils,ORU @ DUKE,2023,3,post-season,401522128,s:40~l:41~e:401522128~c:401522128,2023-03-16T23:10Z,0,STATUS_FINAL,national,CBS,22,2023-03-16T23:10Z,Blue Devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,150,Duke,Duke Blue Devils,013088,74,1,27-8,Golden Eagles,https://a.espncdn.com/i/teamlogos/ncaa/500/198.png,ORU,198,Oral Roberts,Oral Roberts Golden Eagles,002462,51,0,30-5
Furman Paladins at Virginia Cavaliers,FUR @ UVA,2023,3,post-season,401522130,s:40~l:41~e:401522130~c:401522130,2023-03-16T16:40Z,0,STATUS_FINAL,national,truTV,22,2023-03-16T16:40Z,Cavaliers,https://a.espncdn.com/i/teamlogos/ncaa/500/258.png,UVA,258,Virginia,Virginia Cavaliers,f84c1e,67,0,25-8,Paladins,https://a.espncdn.com/i/teamlogos/ncaa/500/231.png,FUR,231,Furman,Furman Paladins,582c83,68,1,28-7
Penn State Nittany Lions at Texas A&M Aggies,PSU @ TA&M,2023,3,post-season,401522127,s:40~l:41~e:401522127~c:401522127,2023-03-17T02:15Z,16728,STATUS_FINAL,national,TBS,22,2023-03-17T02:15Z,Aggies,https://a.espncdn.com/i/teamlogos/ncaa/500/245.png,TA&M,245,Texas A&M,Texas A&M Aggies,5C0025,59,0,25-10,Nittany Lions,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png,PSU,213,Penn State,Penn State Nittany Lions,00265D,76,1,23-13
Charleston Cougars at San Diego State Aztecs,COFC @ SDSU,2023,3,post-season,401522131,s:40~l:41~e:401522131~c:401522131,2023-03-16T19:25Z,15650,STATUS_FINAL,national,truTV,22,2023-03-16T19:25Z,Aztecs,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png,SDSU,21,San Diego State,San Diego State Aztecs,BF2C37,63,1,28-6,Cougars,https://a.espncdn.com/i/teamlogos/ncaa/500/232.png,COFC,232,Charleston,Charleston Cougars,9c8456,57,0,31-4
Louisiana Ragin' Cajuns at Tennessee Volunteers,UL @ TENN,2023,3,post-season,401522129,s:40~l:41~e:401522129~c:401522129,2023-03-17T01:40Z,18018,STATUS_FINAL,national,CBS,22,2023-03-17T01:40Z,Volunteers,https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,TENN,2633,Tennessee,Tennessee Volunteers,ff8200,58,1,24-10,Ragin' Cajuns,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,UL,309,Louisiana,Louisiana Ragin' Cajuns,ce2842,55,0,26-8
Utah State Aggies at Missouri Tigers,USU @ MIZ,2023,3,post-season,401522135,s:40~l:41~e:401522135~c:401522135,2023-03-16T17:40Z,0,STATUS_FINAL,national,TNT,22,2023-03-16T17:40Z,Tigers,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,MIZ,142,Missouri,Missouri Tigers,f1b82d,76,1,25-9,Aggies,https://a.espncdn.com/i/teamlogos/ncaa/500/328.png,USU,328,Utah State,Utah State Aggies,00263a,65,0,26-9
West Virginia Mountaineers at Maryland Terrapins,WVU @ MD,2023,3,post-season,401522122,s:40~l:41~e:401522122~c:401522122,2023-03-16T16:15Z,0,STATUS_FINAL,national,CBS,22,2023-03-16T16:15Z,Terrapins,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png,MD,120,Maryland,Maryland Terrapins,D5002B,67,1,22-12,Mountaineers,https://a.espncdn.com/i/teamlogos/ncaa/500/277.png,WVU,277,West Virginia,West Virginia Mountaineers,FFC600,65,0,19-15
Illinois Fighting Illini at Arkansas Razorbacks,ILL @ ARK,2023,3,post-season,401522126,s:40~l:41~e:401522126~c:401522126,2023-03-16T20:34Z,16745,STATUS_FINAL,national,TBS,22,2023-03-16T20:34Z,Razorbacks,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,ARK,8,Arkansas,Arkansas Razorbacks,a41f35,73,1,21-13,Fighting Illini,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png,ILL,356,Illinois,Illinois Fighting Illini,ff5f05,63,0,20-13
Auburn Tigers at Iowa Hawkeyes,AUB @ IOWA,2023,3,post-season,401522120,s:40~l:41~e:401522120~c:401522120,2023-03-16T22:50Z,0,STATUS_FINAL,national,TNT,22,2023-03-16T22:50Z,Hawkeyes,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,IOWA,2294,Iowa,Iowa Hawkeyes,000000,75,0,19-14,Tigers,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,AUB,2,Auburn,Auburn Tigers,03244d,83,1,21-12
Boise State Broncos at Northwestern Wildcats,BOIS @ NU,2023,3,post-season,401522133,s:40~l:41~e:401522133~c:401522133,2023-03-16T23:35Z,0,STATUS_FINAL,national,truTV,22,2023-03-16T23:35Z,Wildcats,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png,NU,77,Northwestern,Northwestern Wildcats,582c83,75,1,22-11,Broncos,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png,BOIS,68,Boise State,Boise State Broncos,0033a0,67,0,24-10
Fairleigh Dickinson Knights at Purdue Boilermakers,FDU @ PUR,2023,3,post-season,401522145,s:40~l:41~e:401522145~c:401522145,2023-03-17T22:50Z,0,STATUS_FINAL,national,TNT,22,2023-03-17T22:50Z,Boilermakers,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,PUR,2509,Purdue,Purdue Boilermakers,000000,58,0,29-6,Knights,https://a.espncdn.com/i/teamlogos/ncaa/500/161.png,FDU,161,Fairleigh Dickinson,Fairleigh Dickinson Knights,28334a,63,1,21-15
Vermont Catamounts at Marquette Golden Eagles,UVM @ MARQ,2023,3,post-season,401522141,s:40~l:41~e:401522141~c:401522141,2023-03-17T18:51Z,19564,STATUS_FINAL,national,CBS,22,2023-03-17T18:51Z,Golden Eagles,https://a.espncdn.com/i/teamlogos/ncaa/500/269.png,MARQ,269,Marquette,Marquette Golden Eagles,083963,78,1,29-6,Catamounts,https://a.espncdn.com/i/teamlogos/ncaa/500/261.png,UVM,261,Vermont,Vermont Catamounts,154734,61,0,23-11
Grand Canyon Lopes at Gonzaga Bulldogs,GCU @ GONZ,2023,3,post-season,401522148,s:40~l:41~e:401522148~c:401522148,2023-03-17T23:35Z,0,STATUS_FINAL,national,truTV,22,2023-03-17T23:35Z,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,GONZ,2250,Gonzaga,Gonzaga Bulldogs,041e42,82,1,29-5,Lopes,https://a.espncdn.com/i/teamlogos/ncaa/500/2253.png,GCU,2253,Grand Canyon,Grand Canyon Lopes,522398,70,0,24-12
Iona Gaels at UConn Huskies,IONA @ CONN,2023,3,post-season,401522136,s:40~l:41~e:401522136~c:401522136,2023-03-17T20:45Z,14010,STATUS_FINAL,national,TBS,22,2023-03-17T20:45Z,Huskies,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png,CONN,41,UConn,UConn Huskies,0c2340,87,1,26-8,Gaels,https://a.espncdn.com/i/teamlogos/ncaa/500/314.png,IONA,314,Iona,Iona Gaels,6f2c3e,63,0,27-8
