matchup,matchup_short,season,season_type,season_slug,game_id,game_uid,game_date,attendance,status_name,broadcast_market,broadcast_name,tournament_id,start_date,home_team_name,home_team_logo,home_team_abb,home_team_id,home_team_location,home_team_full_name,home_team_color,home_score,home_win,home_record,away_team_name,away_team_logo,away_team_abb,away_team_id,away_team_location,away_team_full_name,away_team_color,away_score,away_win,away_record
UC Santa Barbara Gauchos at Baylor Bears,UCSB @ BAY,2023,3,post-season,401522151,s:40~l:41~e:401522151~c:401522151,2023-03-17T17:30Z,0,STATUS_FINAL,national,TNT,22,2023-03-17T17:30Z,Bears,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png,BAY,239,Baylor,Baylor Bears,154734,74,1,23-10,Gauchos,https://a.espncdn.com/i/teamlogos/ncaa/500/2540.png,UCSB,2540,UC Santa Barbara,UC Santa Barbara Gauchos,1D1160,56,0,27-8
Kennesaw State Owls at Xavier Musketeers,KENN @ XAV,2023,3,post-season,401522156,s:40~l:41~e:401522156~c:401522156,2023-03-17T16:40Z,0,STATUS_FINAL,national,truTV,22,2023-03-17T16:40Z,Musketeers,https://a.espncdn.com/i/teamlogos/ncaa/500/2752.png,XAV,2752,Xavier,Xavier Musketeers,002144,72,1,26-9,Owls,https://a.espncdn.com/i/teamlogos/ncaa/500/338.png,KENN,338,Kennesaw State,Kennesaw State Owls,000000,67,0,26-9
Montana State Bobcats at Kansas State Wildcats,MTST @ KSU,2023,3,post-season,401522153,s:40~l:41~e:401522153~c:401522153,2023-03-18T01:55Z,17150,STATUS_FINAL,national,CBS,22,2023-03-18T01:55Z,Wildcats,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,KSU,2306,Kansas State,Kansas State Wildcats,633194,77,1,24-9,Bobcats,https://a.espncdn.com/i/teamlogos/ncaa/500/147.png,MTST,147,Montana State,Montana State Bobcats,00205c,65,0,25-10
Drake Bulldogs at Miami Hurricanes,DRKE @ MIA,2023,3,post-season,401522139,s:40~l:41~e:401522139~c:401522139,2023-03-17T23:55Z,0,STATUS_FINAL,national,TBS,22,2023-03-17T23:55Z,Hurricanes,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,MIA,2390,Miami,Miami Hurricanes,004325,63,1,26-7,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2181.png,DRKE,2181,Drake,Drake Bulldogs,004477,56,0,27-8
VCU Rams at Saint Mary's Gaels,VCU @ SMC,2023,3,post-season,401522137,s:40~l:41~e:401522137~c:401522137,2023-03-17T18:00Z,0,STATUS_FINAL,national,TBS,22,2023-03-17T18:00Z,Gaels,https://a.espncdn.com/i/teamlogos/ncaa/500/2608.png,SMC,2608,Saint Mary's,Saint Mary's Gaels,d80024,63,1,27-7,Rams,https://a.espncdn.com/i/teamlogos/ncaa/500/2670.png,VCU,2670,VCU,VCU Rams,929292,51,0,27-8
Kent State Golden Flashes at Indiana Hoosiers,KENT @ IU,2023,3,post-season,401522138,s:40~l:41~e:401522138~c:401522138,2023-03-18T02:35Z,13989,STATUS_FINAL,national,TBS,22,2023-03-18T02:35Z,Hoosiers,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,IU,84,Indiana,Indiana Hoosiers,990000,71,1,23-11,Golden Flashes,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,KENT,2309,Kent State,Kent State Golden Flashes,002445,60,0,28-7
Arizona State Sun Devils at TCU Horned Frogs,ASU @ TCU,2023,3,post-season,401522149,s:40~l:41~e:401522149~c:401522149,2023-03-18T02:05Z,19152,STATUS_FINAL,national,truTV,22,2023-03-18T02:05Z,Horned Frogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,TCU,2628,TCU,TCU Horned Frogs,4d1979,72,1,22-12,Sun Devils,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png,ASU,9,Arizona State,Arizona State Sun Devils,942139,70,0,23-13
Florida Atlantic Owls at Memphis Tigers,FAU @ MEM,2023,3,post-season,401522144,s:40~l:41~e:401522144~c:401522144,2023-03-18T01:44Z,19564,STATUS_FINAL,national,TNT,22,2023-03-18T01:44Z,Tigers,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png,MEM,235,Memphis,Memphis Tigers,004991,65,0,26-9,Owls,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,FAU,2226,Florida Atlantic,Florida Atlantic Owls,004B85,66,1,32-3
USC Trojans at Michigan State Spartans,USC @ MSU,2023,3,post-season,401522142,s:40~l:41~e:401522142~c:401522142,2023-03-17T16:15Z,0,STATUS_FINAL,national,CBS,22,2023-03-17T16:15Z,Spartans,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,MSU,127,Michigan State,Michigan State Spartans,18453B,72,1,20-12,Trojans,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png,USC,30,USC,USC Trojans,9e2237,62,0,22-11
Pittsburgh Panthers at Iowa State Cyclones,PITT @ ISU,2023,3,post-season,401522157,s:40~l:41~e:401522157~c:401522157,2023-03-17T19:30Z,16150,STATUS_FINAL,national,truTV,22,2023-03-17T19:30Z,Cyclones,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png,ISU,66,Iowa State,Iowa State Cyclones,822433,41,0,19-14,Panthers,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png,PITT,221,Pittsburgh,Pittsburgh Panthers,003263,59,1,24-11
NC State Wolfpack at Creighton Bluejays,NCST @ CREI,2023,3,post-season,401522152,s:40~l:41~e:401522152~c:401522152,2023-03-17T19:56Z,19149,STATUS_FINAL,national,TNT,22,2023-03-17T19:56Z,Bluejays,https://a.espncdn.com/i/teamlogos/ncaa/500/156.png,CREI,156,Creighton,Creighton Bluejays,13299e,72,1,22-12,Wolfpack,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png,NCST,152,NC State,NC State Wolfpack,EF1216,63,0,23-11
Providence Friars at Kentucky Wildcats,PROV @ UK,2023,3,post-season,401522154,s:40~l:41~e:401522154~c:401522154,2023-03-17T23:10Z,0,STATUS_FINAL,national,CBS,22,2023-03-17T23:10Z,Wildcats,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png,UK,96,Kentucky,Kentucky Wildcats,005DAA,61,1,22-11,Friars,https://a.espncdn.com/i/teamlogos/ncaa/500/2507.png,PROV,2507,Providence,Providence Friars,000000,53,0,21-12
Maryland Terrapins at Alabama Crimson Tide,MD @ ALA,2023,3,post-season,401522159,s:40~l:41~e:401522159~c:401522159,2023-03-19T02:02Z,15198,STATUS_FINAL,national,TBS,22,2023-03-19T02:02Z,Crimson Tide,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,ALA,333,Alabama,Alabama Crimson Tide,9e1632,73,1,31-5,Terrapins,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png,MD,120,Maryland,Maryland Terrapins,D5002B,51,0,22-13
Auburn Tigers at Houston Cougars,AUB @ HOU,2023,3,post-season,401522161,s:40~l:41~e:401522161~c:401522161,2023-03-18T23:10Z,0,STATUS_FINAL,national,TBS,22,2023-03-18T23:10Z,Cougars,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png,HOU,248,Houston,Houston Cougars,c92a39,81,1,33-3,Tigers,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,AUB,2,Auburn,Auburn Tigers,03244d,64,0,21-13
Arkansas Razorbacks at Kansas Jayhawks,ARK @ KU,2023,3,post-season,401522162,s:40~l:41~e:401522162~c:401522162,2023-03-18T21:25Z,0,STATUS_FINAL,national,CBS,22,2023-03-18T21:25Z,Jayhawks,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,KU,2305,Kansas,Kansas Jayhawks,0051ba,71,0,28-8,Razorbacks,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,ARK,8,Arkansas,Arkansas Razorbacks,a41f35,72,1,22-13
Penn State Nittany Lions at Texas Longhorns,PSU @ TEX,2023,3,post-season,401522165,s:40~l:41~e:401522165~c:401522165,2023-03-19T00:17Z,16796,STATUS_FINAL,national,CBS,22,2023-03-19T00:17Z,Longhorns,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,TEX,251,Texas,Texas Longhorns,c15d26,71,1,28-8,Nittany Lions,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png,PSU,213,Penn State,Penn State Nittany Lions,00265D,66,0,23-14
Northwestern Wildcats at UCLA Bruins,NU @ UCLA,2023,3,post-season,401522169,s:40~l:41~e:401522169~c:401522169,2023-03-19T00:50Z,16806,STATUS_FINAL,national,TNT,22,2023-03-19T00:50Z,Bruins,https://a.espncdn.com/i/teamlogos/ncaa/500/26.png,UCLA,26,UCLA,UCLA Bruins,2774ae,68,1,31-5,Wildcats,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png,NU,77,Northwestern,Northwestern Wildcats,582c83,63,0,22-12
Duke Blue Devils at Tennessee Volunteers,DUKE @ TENN,2023,3,post-season,401522166,s:40~l:41~e:401522166~c:401522166,2023-03-18T18:54Z,17298,STATUS_FINAL,national,CBS,22,2023-03-18T18:54Z,Volunteers,https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,TENN,2633,Tennessee,Tennessee Volunteers,ff8200,65,1,25-10,Blue Devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,150,Duke,Duke Blue Devils,013088,52,0,27-9
Furman Paladins at San Diego State Aztecs,FUR @ SDSU,2023,3,post-season,401522167,s:40~l:41~e:401522167~c:401522167,2023-03-18T16:10Z,0,STATUS_FINAL,national,CBS,22,2023-03-18T16:10Z,Aztecs,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png,SDSU,21,San Diego State,San Diego State Aztecs,BF2C37,75,1,29-6,Paladins,https://a.espncdn.com/i/teamlogos/ncaa/500/231.png,FUR,231,Furman,Furman Paladins,582c83,52,0,28-8
Princeton Tigers at Missouri Tigers,PRIN @ MIZ,2023,3,post-season,401522170,s:40~l:41~e:401522170~c:401522170,2023-03-18T22:10Z,0,STATUS_FINAL,national,TNT,22,2023-03-18T22:10Z,Tigers,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,MIZ,142,Missouri,Missouri Tigers,f1b82d,63,0,25-10,Tigers,https://a.espncdn.com/i/teamlogos/ncaa/500/163.png,PRIN,163,Princeton,Princeton Tigers,ff9408,78,1,23-8
Michigan State Spartans at Marquette Golden Eagles,MSU @ MARQ,2023,3,post-season,401522175,s:40~l:41~e:401522175~c:401522175,2023-03-19T21:15Z,0,STATUS_FINAL,national,CBS,22,2023-03-19T21:15Z,Golden Eagles,https://a.espncdn.com/i/teamlogos/ncaa/500/269.png,MARQ,269,Marquette,Marquette Golden Eagles,083963,60,0,29-7,Spartans,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,MSU,127,Michigan State,Michigan State Spartans,18453B,69,1,21-12
TCU Horned Frogs at Gonzaga Bulldogs,TCU @ GONZ,2023,3,post-season,401522178,s:40~l:41~e:401522178~c:401522178,2023-03-20T01:52Z,19229,STATUS_FINAL,national,TBS,22,2023-03-20T01:52Z,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,GONZ,2250,Gonzaga,Gonzaga Bulldogs,041e42,84,1,30-5,Horned Frogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,TCU,2628,TCU,TCU Horned Frogs,4d1979,81,0,22-13
Saint Mary's Gaels at UConn Huskies,SMC @ CONN,2023,3,post-season,401522172,s:40~l:41~e:401522172~c:401522172,2023-03-19T22:10Z,0,STATUS_FINAL,national,TNT,22,2023-03-19T22:10Z,Huskies,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png,CONN,41,UConn,UConn Huskies,0c2340,70,1,27-8,Gaels,https://a.espncdn.com/i/teamlogos/ncaa/500/2608.png,SMC,2608,Saint Mary's,Saint Mary's Gaels,d80024,55,0,27-8
Creighton Bluejays at Baylor Bears,CREI @ BAY,2023,3,post-season,401522179,s:40~l:41~e:401522179~c:401522179,2023-03-19T23:10Z,0,STATUS_FINAL,national,TBS,22,2023-03-19T23:10Z,Bears,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png,BAY,239,Baylor,Baylor Bears,154734,76,0,23-11,Bluejays,https://a.espncdn.com/i/teamlogos/ncaa/500/156.png,CREI,156,Creighton,Creighton Bluejays,13299e,85,1,23-12
Pittsburgh Panthers at Xavier Musketeers,PITT @ XAV,2023,3,post-season,401522183,s:40~l:41~e:401522183~c:401522183,2023-03-19T16:10Z,0,STATUS_FINAL,national,CBS,22,2023-03-19T16:10Z,Musketeers,https://a.espncdn.com/i/teamlogos/ncaa/500/2752.png,XAV,2752,Xavier,Xavier Musketeers,002144,84,1,27-9,Panthers,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png,PITT,221,Pittsburgh,Pittsburgh Panthers,003263,73,0,24-12
Kentucky Wildcats at Kansas State Wildcats,UK @ KSU,2023,3,post-season,401522180,s:40~l:41~e:401522180~c:401522180,2023-03-19T18:55Z,16517,STATUS_FINAL,national,CBS,22,2023-03-19T18:55Z,Wildcats,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,KSU,2306,Kansas State,Kansas State Wildcats,633194,75,1,25-9,Wildcats,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png,UK,96,Kentucky,Kentucky Wildcats,005DAA,69,0,22-12
Miami Hurricanes at Indiana Hoosiers,MIA @ IU,2023,3,post-season,401522173,s:40~l:41~e:401522173~c:401522173,2023-03-20T00:40Z,13984,STATUS_FINAL,national,TNT,22,2023-03-20T00:40Z,Hoosiers,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,IU,84,Indiana,Indiana Hoosiers,990000,69,0,23-12,Hurricanes,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,MIA,2390,Miami,Miami Hurricanes,004325,85,1,27-7
Fairleigh Dickinson Knights at Florida Atlantic Owls,FDU @ FAU,2023,3,post-season,401522174,s:40~l:41~e:401522174~c:401522174,2023-03-20T00:06Z,19566,STATUS_FINAL,national,truTV,22,2023-03-20T00:06Z,Owls,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,FAU,2226,Florida Atlantic,Florida Atlantic Owls,004B85,78,1,33-3,Knights,https://a.espncdn.com/i/teamlogos/ncaa/500/161.png,FDU,161,Fairleigh Dickinson,Fairleigh Dickinson Knights,28334a,70,0,21-16
Gonzaga Bulldogs at UCLA Bruins,GONZ @ UCLA,2023,3,post-season,401522186,s:40~l:41~e:401522186~c:401522186,2023-03-24T02:04Z,18544,STATUS_FINAL,national,CBS,22,2023-03-24T02:04Z,Bruins,https://a.espncdn.com/i/teamlogos/ncaa/500/26.png,UCLA,26,UCLA,UCLA Bruins,2774ae,76,0,31-6,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,GONZ,2250,Gonzaga,Gonzaga Bulldogs,041e42,79,1,31-5
Arkansas Razorbacks at UConn Huskies,ARK @ CONN,2023,3,post-season,401522188,s:40~l:41~e:401522188~c:401522188,2023-03-23T23:15Z,0,STATUS_FINAL,national,CBS,22,2023-03-23T23:15Z,Huskies,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png,CONN,41,UConn,UConn Huskies,0c2340,88,1,28-8,Razorbacks,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,ARK,8,Arkansas,Arkansas Razorbacks,a41f35,65,0,22-14
Michigan State Spartans at Kansas State Wildcats,MSU @ KSU,2023,3,post-season,401522191,s:40~l:41~e:401522191~c:401522191,2023-03-23T22:30Z,0,STATUS_FINAL,national,TBS,22,2023-03-23T22:30Z,Wildcats,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,KSU,2306,Kansas State,Kansas State Wildcats,633194,98,1,26-9,Spartans,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,MSU,127,Michigan State,Michigan State Spartans,18453B,93,0,21-13
Florida Atlantic Owls at Tennessee Volunteers,FAU @ TENN,2023,3,post-season,401522192,s:40~l:41~e:401522192~c:401522192,2023-03-24T01:36Z,19624,STATUS_FINAL,national,TBS,22,2023-03-24T01:36Z,Volunteers,https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,TENN,2633,Tennessee,Tennessee Volunteers,ff8200,55,0,25-11,Owls,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,FAU,2226,Florida Atlantic,Florida Atlantic Owls,004B85,62,1,34-3
San Diego State Aztecs at Alabama Crimson Tide,SDSU @ ALA,2023,3,post-season,401522197,s:40~l:41~e:401522197~c:401522197,2023-03-24T22:30Z,0,STATUS_FINAL,national,TBS,22,2023-03-24T22:30Z,Crimson Tide,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,ALA,333,Alabama,Alabama Crimson Tide,9e1632,64,0,31-6,Aztecs,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png,SDSU,21,San Diego State,San Diego State Aztecs,BF2C37,71,1,30-6
Miami Hurricanes at Houston Cougars,MIA @ HOU,2023,3,post-season,401522195,s:40~l:41~e:401522195~c:401522195,2023-03-24T23:15Z,0,STATUS_FINAL,national,CBS,22,2023-03-24T23:15Z,Cougars,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png,HOU,248,Houston,Houston Cougars,c92a39,75,0,33-4,Hurricanes,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,MIA,2390,Miami,Miami Hurricanes,004325,89,1,28-7
Xavier Musketeers at Texas Longhorns,XAV @ TEX,2023,3,post-season,401522194,s:40~l:41~e:401522194~c:401522194,2023-03-25T01:59Z,17429,STATUS_FINAL,national,CBS,22,2023-03-25T01:59Z,Longhorns,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,TEX,251,Texas,Texas Longhorns,c15d26,83,1,29-8,Musketeers,https://a.espncdn.com/i/teamlogos/ncaa/500/2752.png,XAV,2752,Xavier,Xavier Musketeers,002144,71,0,27-10
Princeton Tigers at Creighton Bluejays,PRIN @ CREI,2023,3,post-season,401522198,s:40~l:41~e:401522198~c:401522198,2023-03-25T01:27Z,20289,STATUS_FINAL,national,TBS,22,2023-03-25T01:27Z,Bluejays,https://a.espncdn.com/i/teamlogos/ncaa/500/156.png,CREI,156,Creighton,Creighton Bluejays,13299e,86,1,24-12,Tigers,https://a.espncdn.com/i/teamlogos/ncaa/500/163.png,PRIN,163,Princeton,Princeton Tigers,ff9408,75,0,23-9
UConn Huskies at Gonzaga Bulldogs,CONN @ GONZ,2023,3,post-season,401522190,s:40~l:41~e:401522190~c:401522190,2023-03-26T00:59Z,18119,STATUS_FINAL,national,TBS,22,2023-03-26T00:59Z,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,GONZ,2250,Gonzaga,Gonzaga Bulldogs,041e42,54,0,31-6,Huskies,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png,CONN,41,UConn,UConn Huskies,0c2340,82,1,29-8
Florida Atlantic Owls at Kansas State Wildcats,FAU @ KSU,2023,3,post-season,401522193,s:40~l:41~e:401522193~c:401522193,2023-03-25T22:09Z,19680,STATUS_FINAL,national,TBS,22,2023-03-25T22:09Z,Wildcats,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,KSU,2306,Kansas State,Kansas State Wildcats,633194,76,0,26-10,Owls,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,FAU,2226,Florida Atlantic,Florida Atlantic Owls,004B85,79,1,35-3
Miami Hurricanes at Texas Longhorns,MIA @ TEX,2023,3,post-season,401522196,s:40~l:41~e:401522196~c:401522196,2023-03-26T21:10Z,17530,STATUS_FINAL,national,CBS,22,2023-03-26T21:10Z,Longhorns,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,TEX,251,Texas,Texas Longhorns,c15d26,81,0,29-9,Hurricanes,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,MIA,2390,Miami,Miami Hurricanes,004325,88,1,29-7
Creighton Bluejays at San Diego State Aztecs,CREI @ SDSU,2023,3,post-season,401522199,s:40~l:41~e:401522199~c:401522199,2023-03-26T18:20Z,20051,STATUS_FINAL,national,CBS,22,2023-03-26T18:20Z,Aztecs,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png,SDSU,21,San Diego State,San Diego State Aztecs,BF2C37,57,1,31-6,Bluejays,https://a.espncdn.com/i/teamlogos/ncaa/500/156.png,CREI,156,Creighton,Creighton Bluejays,13299e,56,0,24-13
Miami Hurricanes at UConn Huskies,MIA @ CONN,2023,3,post-season,401522201,s:40~l:41~e:401522201~c:401522201,2023-04-02T01:16Z,73860,STATUS_FINAL,national,CBS,22,2023-04-02T01:16Z,Huskies,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png,CONN,41,UConn,UConn Huskies,0c2340,72,1,30-8,Hurricanes,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,MIA,2390,Miami,Miami Hurricanes,004325,59,0,29-8
Florida Atlantic Owls at San Diego State Aztecs,FAU @ SDSU,2023,3,post-season,401522200,s:40~l:41~e:401522200~c:401522200,2023-04-01T22:09Z,73860,STATUS_FINAL,national,CBS,22,2023-04-01T22:09Z,Aztecs,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png,SDSU,21,San Diego State,San Diego State Aztecs,BF2C37,72,1,32-6,Owls,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,FAU,2226,Florida Atlantic,Florida Atlantic Owls,004B85,71,0,35-4
San Diego State Aztecs at UConn Huskies,SDSU @ CONN,2023,3,post-season,401522202,s:40~l:41~e:401522202~c:401522202,2023-04-04T01:20Z,72423,STATUS_FINAL,national,CBS,22,2023-04-04T01:20Z,Huskies,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png,CONN,41,UConn,UConn Huskies,0c2340,76,1,31-8,Aztecs,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png,SDSU,21,San Diego State,San Diego State Aztecs,BF2C37,59,0,32-7
